,ALLSKY_SFC_SW_DWN,ALLSKY_TOA_SW_DWN,ALLSKY_KT,T2M,RH2M,PS,WS2M,WD2M,CLOUD_AMT
2023-01-01 00:00:00,0.0,,-999.0,7.6,66.63,99.51,1.38,313.5,32.11
2023-01-01 01:00:00,0.0,,-999.0,7.01,68.41,99.49,1.36,319.2,7.15
2023-01-01 02:00:00,0.0,,-999.0,6.95,68.69,99.49,1.32,320.9,55.02
2023-01-01 03:00:00,0.0,,-999.0,6.31,70.77,99.46,1.23,323.6,20.43
2023-01-01 04:00:00,0.0,,-999.0,6.12,71.02,99.45,1.18,324.7,52.28
2023-01-01 05:00:00,0.0,,-999.0,6.61,69.17,99.48,1.12,320.1,69.97
2023-01-01 06:00:00,0.0,,-999.0,6.71,67.92,99.54,1.12,309.5,49.85
2023-01-01 07:00:00,75.5,,0.36,8.16,67.12,99.6,0.82,295.9,48.73
2023-01-01 08:00:00,228.93,,0.5,10.93,54.77,99.66,1.49,280.0,29.63
2023-01-01 09:00:00,386.1,,0.59,13.65,49.1,99.74,1.33,275.2,24.05
2023-01-01 10:00:00,472.12,,0.59,17.9,37.18,99.76,1.52,284.5,32.82
2023-01-01 11:00:00,387.35,,0.45,19.41,32.75,99.71,1.55,293.6,61.26
2023-01-01 12:00:00,529.33,,0.62,20.03,31.01,99.65,1.4,302.4,12.55
2023-01-01 13:00:00,404.75,,0.52,20.21,30.32,99.59,1.17,316.0,48.95
2023-01-01 14:00:00,292.67,,0.47,19.82,30.42,99.53,1.0,324.4,74.97
2023-01-01 15:00:00,163.85,,0.41,18.88,35.09,99.51,0.68,327.0,69.26
2023-01-01 16:00:00,38.6,,0.27,17.13,40.8,99.5,0.55,308.3,93.68
2023-01-01 17:00:00,0.0,,-999.0,15.79,39.57,99.54,0.68,289.8,62.31
2023-01-01 18:00:00,0.0,,-999.0,14.91,41.61,99.59,0.74,278.6,47.88
2023-01-01 19:00:00,0.0,,-999.0,14.3,42.61,99.62,0.7,265.1,21.94
2023-01-01 20:00:00,0.0,,-999.0,13.73,43.52,99.64,0.65,255.8,17.62
2023-01-01 21:00:00,0.0,,-999.0,13.2,44.23,99.67,0.58,257.2,37.14
2023-01-01 22:00:00,0.0,,-999.0,12.56,46.01,99.67,0.57,279.1,57.92
2023-01-01 23:00:00,0.0,,-999.0,11.78,48.78,99.67,0.69,304.4,68.96
2023-01-02 00:00:00,0.0,,-999.0,10.41,54.3,99.65,0.82,320.5,80.01
2023-01-02 01:00:00,0.0,,-999.0,9.59,58.03,99.63,0.94,327.2,87.2
2023-01-02 02:00:00,0.0,,-999.0,9.07,60.9,99.59,0.99,329.8,90.18
2023-01-02 03:00:00,0.0,,-999.0,8.54,63.8,99.54,0.95,330.2,93.84
2023-01-02 04:00:00,0.0,,-999.0,7.81,67.78,99.51,0.87,321.5,96.61
2023-01-02 05:00:00,0.0,,-999.0,7.03,72.03,99.58,1.03,298.3,98.85
2023-01-02 06:00:00,0.0,,-999.0,5.85,78.03,99.68,1.15,289.2,99.42
2023-01-02 07:00:00,27.12,,0.13,6.73,75.43,99.75,0.95,290.3,95.04
2023-01-02 08:00:00,98.55,,0.22,9.78,62.01,99.82,1.93,293.2,97.09
2023-01-02 09:00:00,187.75,,0.29,12.36,53.93,99.86,1.54,296.6,96.06
2023-01-02 10:00:00,259.6,,0.32,16.58,40.45,99.85,1.17,303.1,95.91
2023-01-02 11:00:00,271.5,,0.31,18.41,35.87,99.79,0.95,298.2,99.66
2023-01-02 12:00:00,328.12,,0.38,19.24,33.67,99.71,1.09,289.8,95.13
2023-01-02 13:00:00,268.48,,0.35,19.49,32.57,99.65,1.35,281.6,84.18
2023-01-02 14:00:00,273.77,,0.44,19.15,32.53,99.61,1.44,275.6,26.82
2023-01-02 15:00:00,152.85,,0.38,18.19,35.6,99.58,1.21,271.9,29.21
2023-01-02 16:00:00,33.92,,0.23,15.49,46.7,99.6,0.83,270.0,70.19
2023-01-02 17:00:00,0.0,,-999.0,13.96,44.68,99.65,0.97,273.0,23.18
2023-01-02 18:00:00,0.0,,-999.0,13.04,46.0,99.74,0.94,282.9,50.81
2023-01-02 19:00:00,0.0,,-999.0,12.3,46.87,99.8,0.87,297.5,64.62
2023-01-02 20:00:00,0.0,,-999.0,11.56,47.94,99.84,0.89,311.4,72.89
2023-01-02 21:00:00,0.0,,-999.0,11.0,48.41,99.83,1.01,323.5,90.02
2023-01-02 22:00:00,0.0,,-999.0,10.03,50.86,99.81,1.13,333.2,92.75
2023-01-02 23:00:00,0.0,,-999.0,8.75,55.43,99.79,1.25,331.8,97.22
2023-01-03 00:00:00,0.0,,-999.0,7.94,58.08,99.73,1.25,332.4,96.13
2023-01-03 01:00:00,0.0,,-999.0,7.16,60.59,99.67,1.25,331.8,99.26
2023-01-03 02:00:00,0.0,,-999.0,6.24,64.19,99.63,1.26,326.3,99.89
2023-01-03 03:00:00,0.0,,-999.0,5.48,66.94,99.62,1.25,320.2,99.91
2023-01-03 04:00:00,0.0,,-999.0,4.96,68.49,99.61,1.23,313.0,99.91
2023-01-03 05:00:00,0.0,,-999.0,4.57,69.27,99.64,1.22,305.6,99.93
2023-01-03 06:00:00,0.0,,-999.0,4.11,70.63,99.72,1.2,298.3,99.39
2023-01-03 07:00:00,30.9,,0.15,5.93,66.55,99.8,1.16,290.8,98.26
2023-01-03 08:00:00,95.1,,0.21,8.99,52.91,99.88,2.3,285.9,98.69
2023-01-03 09:00:00,164.73,,0.25,11.81,46.74,99.95,1.95,282.1,99.11
2023-01-03 10:00:00,230.55,,0.29,16.42,34.83,99.93,2.41,311.3,99.43
2023-01-03 11:00:00,246.85,,0.28,18.1,32.75,99.85,2.58,320.2,100.0
2023-01-03 12:00:00,295.42,,0.34,18.84,31.6,99.73,2.71,323.1,90.39
2023-01-03 13:00:00,242.25,,0.31,19.05,30.95,99.67,2.96,323.5,86.31
2023-01-03 14:00:00,234.6,,0.38,18.37,32.05,99.62,2.92,322.7,29.18
2023-01-03 15:00:00,124.03,,0.3,17.03,37.25,99.61,2.34,317.6,35.06
2023-01-03 16:00:00,29.17,,0.2,13.09,53.84,99.66,1.26,310.2,44.26
2023-01-03 17:00:00,0.0,,-999.0,10.29,58.85,99.71,1.39,308.9,7.73
2023-01-03 18:00:00,0.0,,-999.0,9.22,60.26,99.77,1.48,310.4,4.42
2023-01-03 19:00:00,0.0,,-999.0,8.21,61.03,99.82,1.55,313.2,5.96
2023-01-03 20:00:00,0.0,,-999.0,7.23,61.5,99.84,1.55,316.3,12.08
2023-01-03 21:00:00,0.0,,-999.0,6.31,62.34,99.84,1.52,318.7,19.83
2023-01-03 22:00:00,0.0,,-999.0,5.45,63.67,99.82,1.45,319.2,34.77
2023-01-03 23:00:00,0.0,,-999.0,4.65,65.42,99.78,1.37,318.5,62.97
2023-01-04 00:00:00,0.0,,-999.0,3.94,67.55,99.73,1.32,318.1,79.55
2023-01-04 01:00:00,0.0,,-999.0,3.34,69.62,99.7,1.32,316.8,81.45
2023-01-04 02:00:00,0.0,,-999.0,2.86,71.16,99.68,1.35,313.5,99.92
2023-01-04 03:00:00,0.0,,-999.0,2.54,71.7,99.66,1.44,311.3,99.93
2023-01-04 04:00:00,0.0,,-999.0,2.27,71.54,99.66,1.55,310.8,99.95
2023-01-04 05:00:00,0.0,,-999.0,2.04,70.74,99.72,1.63,309.8,99.96
2023-01-04 06:00:00,0.0,,-999.0,1.83,70.03,99.79,1.65,309.1,100.0
2023-01-04 07:00:00,25.8,,0.12,3.84,60.36,99.85,2.57,309.9,93.89
2023-01-04 08:00:00,93.47,,0.21,6.14,52.62,99.91,2.73,309.5,96.19
2023-01-04 09:00:00,165.65,,0.25,9.32,46.73,99.93,2.04,307.8,97.13
2023-01-04 10:00:00,228.95,,0.29,13.7,38.31,99.88,2.18,327.8,99.63
2023-01-04 11:00:00,266.02,,0.31,15.69,36.63,99.82,1.81,329.5,81.47
2023-01-04 12:00:00,274.33,,0.32,16.9,35.87,99.75,1.58,324.8,81.33
2023-01-04 13:00:00,335.9,,0.43,17.48,35.84,99.7,1.52,309.1,18.62
2023-01-04 14:00:00,272.85,,0.43,17.39,36.92,99.67,1.59,291.7,0.55
2023-01-04 15:00:00,130.02,,0.31,16.55,40.71,99.66,1.51,281.8,34.81
2023-01-04 16:00:00,34.22,,0.22,13.15,56.48,99.67,0.94,278.0,58.8
2023-01-04 17:00:00,0.0,,-999.0,10.9,57.34,99.69,1.19,284.2,47.2
2023-01-04 18:00:00,0.0,,-999.0,9.87,60.27,99.72,1.21,296.6,35.52
2023-01-04 19:00:00,0.0,,-999.0,8.82,64.01,99.76,1.22,309.0,23.84
2023-01-04 20:00:00,0.0,,-999.0,7.91,67.21,99.78,1.22,318.0,12.15
2023-01-04 21:00:00,0.0,,-999.0,7.12,69.69,99.81,1.23,322.9,58.05
2023-01-04 22:00:00,0.0,,-999.0,6.36,72.1,99.82,1.22,326.0,66.85
2023-01-04 23:00:00,0.0,,-999.0,5.63,74.26,99.81,1.2,326.6,76.79
2023-01-05 00:00:00,0.0,,-999.0,4.94,76.07,99.81,1.17,324.0,83.98
2023-01-05 01:00:00,0.0,,-999.0,4.3,77.43,99.79,1.14,318.9,89.18
2023-01-05 02:00:00,0.0,,-999.0,3.66,78.56,99.76,1.13,313.6,97.22
2023-01-05 03:00:00,0.0,,-999.0,3.05,79.48,99.73,1.13,307.8,99.93
2023-01-05 04:00:00,0.0,,-999.0,2.49,80.09,99.73,1.13,300.2,99.94
2023-01-05 05:00:00,0.0,,-999.0,1.99,81.01,99.78,1.17,292.6,99.95
2023-01-05 06:00:00,0.0,,-999.0,1.61,81.45,99.87,1.24,287.9,99.96
2023-01-05 07:00:00,16.02,,0.08,3.92,69.78,99.97,2.09,287.2,98.66
2023-01-05 08:00:00,58.38,,0.13,6.33,60.04,100.05,2.57,288.4,98.79
2023-01-05 09:00:00,103.45,,0.16,9.4,52.53,100.09,1.95,289.8,99.92
2023-01-05 10:00:00,175.35,,0.22,13.1,42.04,100.07,2.18,302.5,98.87
2023-01-05 11:00:00,254.2,,0.29,15.35,37.33,100.01,2.07,302.2,98.79
2023-01-05 12:00:00,257.27,,0.3,16.75,34.85,99.92,2.04,299.7,97.72
2023-01-05 13:00:00,394.12,,0.5,17.53,33.46,99.83,2.05,298.9,37.86
2023-01-05 14:00:00,328.17,,0.52,17.51,34.12,99.77,2.02,301.0,13.22
2023-01-05 15:00:00,174.88,,0.42,16.58,38.3,99.76,1.65,303.9,46.74
2023-01-05 16:00:00,43.72,,0.28,12.96,54.05,99.79,0.97,306.2,66.23
2023-01-05 17:00:00,0.0,,-999.0,10.76,54.01,99.83,1.2,310.6,0.55
2023-01-05 18:00:00,0.0,,-999.0,9.79,56.22,99.9,1.19,318.4,4.97
2023-01-05 19:00:00,0.0,,-999.0,8.9,59.02,99.96,1.18,326.0,24.32
2023-01-05 20:00:00,0.0,,-999.0,8.08,61.53,100.0,1.19,328.7,85.68
2023-01-05 21:00:00,0.0,,-999.0,7.52,62.39,100.0,1.18,327.8,82.87
2023-01-05 22:00:00,0.0,,-999.0,7.07,62.89,99.96,1.15,324.5,95.02
2023-01-05 23:00:00,0.0,,-999.0,6.35,64.56,99.93,1.17,315.3,99.44
2023-01-06 00:00:00,0.0,,-999.0,5.42,67.43,99.92,1.2,307.9,99.99
2023-01-06 01:00:00,0.0,,-999.0,4.52,70.25,99.88,1.23,306.4,99.94
2023-01-06 02:00:00,0.0,,-999.0,3.68,72.88,99.83,1.24,308.4,99.99
2023-01-06 03:00:00,0.0,,-999.0,2.8,75.62,99.8,1.24,309.7,99.96
2023-01-06 04:00:00,0.0,,-999.0,2.03,78.09,99.82,1.27,305.7,99.97
2023-01-06 05:00:00,0.0,,-999.0,1.56,79.18,99.88,1.31,299.7,99.97
2023-01-06 06:00:00,0.0,,-999.0,1.23,79.69,99.94,1.29,295.2,100.0
2023-01-06 07:00:00,34.17,,0.17,3.89,68.17,100.0,1.52,295.7,88.82
2023-01-06 08:00:00,109.38,,0.24,6.96,55.75,100.07,2.44,296.0,90.49
2023-01-06 09:00:00,206.07,,0.31,10.07,47.38,100.13,1.81,291.0,95.06
2023-01-06 10:00:00,288.17,,0.36,14.07,33.5,100.12,1.82,302.2,99.05
2023-01-06 11:00:00,326.33,,0.37,15.68,31.44,100.05,1.47,292.9,96.79
2023-01-06 12:00:00,358.08,,0.41,16.8,30.16,99.97,1.38,275.8,99.62
2023-01-06 13:00:00,386.98,,0.49,17.27,30.15,99.9,1.55,261.5,63.71
2023-01-06 14:00:00,304.35,,0.48,17.14,31.12,99.86,1.77,260.6,39.13
2023-01-06 15:00:00,155.52,,0.37,16.28,35.97,99.84,1.47,268.1,91.64
2023-01-06 16:00:00,43.7,,0.27,12.97,49.99,99.84,0.98,276.5,98.23
2023-01-06 17:00:00,0.0,,-999.0,10.72,50.21,99.88,1.25,288.7,7.28
2023-01-06 18:00:00,0.0,,-999.0,9.38,52.52,99.93,1.31,300.3,4.7
2023-01-06 19:00:00,0.0,,-999.0,8.48,53.81,99.98,1.32,307.9,2.21
2023-01-06 20:00:00,0.0,,-999.0,7.96,53.36,99.98,1.3,312.5,9.93
2023-01-06 21:00:00,0.0,,-999.0,7.45,53.07,99.96,1.27,315.0,18.84
2023-01-06 22:00:00,0.0,,-999.0,7.05,52.61,99.91,1.23,322.3,42.53
2023-01-06 23:00:00,0.0,,-999.0,6.37,53.59,99.84,1.21,326.4,67.38
2023-01-07 00:00:00,0.0,,-999.0,5.15,57.77,99.82,1.26,321.1,87.84
2023-01-07 01:00:00,0.0,,-999.0,3.84,61.92,99.81,1.28,319.1,95.58
2023-01-07 02:00:00,0.0,,-999.0,2.94,64.27,99.78,1.28,318.5,95.14
2023-01-07 03:00:00,0.0,,-999.0,2.43,64.65,99.75,1.28,314.1,99.43
2023-01-07 04:00:00,0.0,,-999.0,2.71,63.15,99.74,1.2,306.2,99.95
2023-01-07 05:00:00,0.0,,-999.0,2.12,63.41,99.76,1.23,298.0,98.86
2023-01-07 06:00:00,0.0,,-999.0,1.7,63.74,99.78,1.28,290.1,99.99
2023-01-07 07:00:00,30.4,,0.15,4.2,58.05,99.82,1.43,284.6,96.39
2023-01-07 08:00:00,114.0,,0.25,7.83,42.91,99.86,2.76,283.0,97.0
2023-01-07 09:00:00,216.23,,0.33,11.02,37.92,99.89,2.32,281.7,97.21
2023-01-07 10:00:00,321.27,,0.4,15.3,28.47,99.86,2.92,295.3,94.88
2023-01-07 11:00:00,495.85,,0.56,17.76,25.43,99.78,3.19,300.1,41.67
2023-01-07 12:00:00,571.22,,0.65,19.37,23.88,99.67,3.27,301.7,2.76
2023-01-07 13:00:00,511.3,,0.65,20.17,23.32,99.59,3.18,302.3,2.44
2023-01-07 14:00:00,377.77,,0.59,20.02,24.0,99.54,2.9,304.2,13.21
2023-01-07 15:00:00,209.55,,0.49,18.54,34.43,99.52,1.66,305.4,23.65
2023-01-07 16:00:00,54.75,,0.33,14.36,47.76,99.53,1.14,305.4,33.52
2023-01-07 17:00:00,0.0,,-999.0,11.95,48.54,99.59,1.32,306.1,7.49
2023-01-07 18:00:00,0.0,,-999.0,10.67,50.76,99.65,1.37,307.3,18.04
2023-01-07 19:00:00,0.0,,-999.0,9.61,52.11,99.68,1.41,307.5,18.59
2023-01-07 20:00:00,0.0,,-999.0,8.76,53.07,99.68,1.43,306.5,6.08
2023-01-07 21:00:00,0.0,,-999.0,8.01,53.9,99.65,1.44,305.7,2.76
2023-01-07 22:00:00,0.0,,-999.0,7.32,54.75,99.6,1.42,304.7,18.46
2023-01-07 23:00:00,0.0,,-999.0,6.69,55.67,99.52,1.43,303.6,24.86
2023-01-08 00:00:00,0.0,,-999.0,6.13,56.64,99.47,1.45,302.0,45.86
2023-01-08 01:00:00,0.0,,-999.0,5.64,57.53,99.43,1.51,300.6,54.16
2023-01-08 02:00:00,0.0,,-999.0,5.22,58.49,99.38,1.6,300.4,81.76
2023-01-08 03:00:00,0.0,,-999.0,4.87,59.55,99.36,1.7,300.8,93.37
2023-01-08 04:00:00,0.0,,-999.0,4.54,61.32,99.37,1.73,300.1,97.79
2023-01-08 05:00:00,0.0,,-999.0,4.26,63.14,99.41,1.77,297.6,99.46
2023-01-08 06:00:00,0.0,,-999.0,4.09,64.52,99.46,1.83,293.9,100.0
2023-01-08 07:00:00,33.8,,0.17,6.42,56.04,99.5,2.79,290.1,97.69
2023-01-08 08:00:00,96.9,,0.21,9.18,47.54,99.55,2.94,282.6,97.24
2023-01-08 09:00:00,178.12,,0.27,12.69,41.13,99.59,2.33,269.3,97.97
2023-01-08 10:00:00,245.43,,0.3,17.3,30.31,99.56,2.89,283.2,94.09
2023-01-08 11:00:00,387.1,,0.44,20.11,24.26,99.49,3.27,291.7,68.22
2023-01-08 12:00:00,505.7,,0.58,21.8,21.84,99.39,3.12,294.6,37.39
2023-01-08 13:00:00,489.42,,0.62,22.67,21.16,99.32,2.85,298.4,24.44
2023-01-08 14:00:00,368.95,,0.58,22.4,22.85,99.27,2.41,303.0,19.98
2023-01-08 15:00:00,213.62,,0.5,20.51,38.2,99.26,1.12,301.1,15.42
2023-01-08 16:00:00,58.08,,0.35,17.21,43.0,99.27,1.12,292.7,10.5
2023-01-08 17:00:00,0.0,,-999.0,15.85,37.92,99.3,1.21,287.2,6.11
2023-01-08 18:00:00,0.0,,-999.0,15.0,38.68,99.4,1.21,282.0,37.56
2023-01-08 19:00:00,0.0,,-999.0,13.87,41.14,99.46,1.26,280.1,43.83
2023-01-08 20:00:00,0.0,,-999.0,12.83,43.62,99.5,1.31,282.3,22.75
2023-01-08 21:00:00,0.0,,-999.0,11.88,45.87,99.52,1.34,284.7,40.94
2023-01-08 22:00:00,0.0,,-999.0,11.25,47.11,99.52,1.34,290.5,61.86
2023-01-08 23:00:00,0.0,,-999.0,10.58,48.74,99.49,1.33,298.7,75.68
2023-01-09 00:00:00,0.0,,-999.0,9.54,51.31,99.46,1.35,304.7,82.87
2023-01-09 01:00:00,0.0,,-999.0,8.58,54.3,99.44,1.34,309.3,81.48
2023-01-09 02:00:00,0.0,,-999.0,7.86,57.17,99.42,1.31,309.8,93.33
2023-01-09 03:00:00,0.0,,-999.0,7.22,60.19,99.41,1.3,306.9,96.1
2023-01-09 04:00:00,0.0,,-999.0,6.69,63.41,99.44,1.31,303.2,98.77
2023-01-09 05:00:00,0.0,,-999.0,6.23,67.16,99.49,1.31,302.8,91.05
2023-01-09 06:00:00,0.0,,-999.0,5.86,71.35,99.56,1.26,305.0,94.43
2023-01-09 07:00:00,24.02,,0.12,7.99,66.88,99.62,1.18,307.1,88.33
2023-01-09 08:00:00,80.93,,0.18,11.28,54.25,99.69,2.2,304.3,96.21
2023-01-09 09:00:00,162.85,,0.25,14.05,47.94,99.75,1.69,291.9,97.44
2023-01-09 10:00:00,257.52,,0.32,18.31,36.3,99.74,2.04,291.9,98.77
2023-01-09 11:00:00,251.65,,0.29,21.4,25.45,99.67,2.69,292.8,98.97
2023-01-09 12:00:00,420.35,,0.48,21.25,24.97,99.58,2.56,285.0,87.43
2023-01-09 13:00:00,395.5,,0.5,20.86,25.69,99.52,2.39,275.8,91.31
2023-01-09 14:00:00,290.38,,0.45,20.41,27.59,99.48,2.09,271.4,93.54
2023-01-09 15:00:00,160.4,,0.37,19.18,38.28,99.45,1.18,270.5,96.62
2023-01-09 16:00:00,43.53,,0.25,16.37,47.57,99.45,0.98,273.5,96.81
2023-01-09 17:00:00,0.0,,-999.0,14.71,42.4,99.49,1.16,282.0,99.8
2023-01-09 18:00:00,0.0,,-999.0,14.12,42.69,99.55,1.13,290.7,99.85
2023-01-09 19:00:00,0.0,,-999.0,13.66,42.67,99.56,1.0,305.6,99.74
2023-01-09 20:00:00,0.0,,-999.0,13.81,43.25,99.53,0.85,331.0,99.11
2023-01-09 21:00:00,0.0,,-999.0,13.47,44.12,99.54,0.95,328.3,88.15
2023-01-09 22:00:00,0.0,,-999.0,11.9,48.68,99.56,1.19,326.3,83.63
2023-01-09 23:00:00,0.0,,-999.0,10.7,54.32,99.54,1.21,326.4,80.49
2023-01-10 00:00:00,0.0,,-999.0,9.93,57.31,99.53,1.21,326.8,81.49
2023-01-10 01:00:00,0.0,,-999.0,9.53,58.99,99.5,1.25,327.7,80.8
2023-01-10 02:00:00,0.0,,-999.0,8.91,60.51,99.47,1.28,327.8,78.24
2023-01-10 03:00:00,0.0,,-999.0,7.67,62.62,99.44,1.29,327.1,92.68
2023-01-10 04:00:00,0.0,,-999.0,7.0,63.65,99.43,1.26,324.0,100.0
2023-01-10 05:00:00,0.0,,-999.0,6.55,64.68,99.45,1.25,318.9,100.0
2023-01-10 06:00:00,0.0,,-999.0,6.18,66.05,99.5,1.26,311.8,100.0
2023-01-10 07:00:00,29.08,,0.14,8.76,59.35,99.56,1.62,303.4,97.68
2023-01-10 08:00:00,96.45,,0.21,11.65,48.37,99.63,2.74,294.8,97.22
2023-01-10 09:00:00,169.93,,0.26,14.49,43.28,99.68,2.4,283.5,94.07
2023-01-10 10:00:00,251.9,,0.31,18.6,28.18,99.63,2.85,289.3,90.22
2023-01-10 11:00:00,359.75,,0.41,20.21,25.67,99.53,2.91,289.7,87.79
2023-01-10 12:00:00,444.83,,0.5,21.19,25.21,99.42,2.97,291.3,59.85
2023-01-10 13:00:00,471.1,,0.59,21.64,25.85,99.33,3.1,293.3,3.31
2023-01-10 14:00:00,359.3,,0.55,21.35,28.05,99.27,3.11,294.7,4.78
2023-01-10 15:00:00,208.57,,0.48,20.18,35.76,99.23,2.18,297.0,7.65
2023-01-10 16:00:00,59.75,,0.34,16.18,52.52,99.22,1.16,304.5,43.6
2023-01-10 17:00:00,0.0,,-999.0,13.46,57.07,99.26,1.29,313.4,23.2
2023-01-10 18:00:00,0.0,,-999.0,12.54,60.32,99.31,1.29,317.2,1.66
2023-01-10 19:00:00,0.0,,-999.0,11.8,63.46,99.33,1.27,317.9,6.06
2023-01-10 20:00:00,0.0,,-999.0,11.03,66.78,99.33,1.27,314.4,12.71
2023-01-10 21:00:00,0.0,,-999.0,10.26,70.41,99.31,1.29,312.8,22.45
2023-01-10 22:00:00,0.0,,-999.0,9.56,74.05,99.3,1.38,311.8,45.85
2023-01-10 23:00:00,0.0,,-999.0,8.93,77.64,99.25,1.39,313.2,58.0
2023-01-11 00:00:00,0.0,,-999.0,8.36,81.53,99.21,1.44,312.8,87.34
2023-01-11 01:00:00,0.0,,-999.0,7.8,85.56,99.17,1.44,314.2,90.61
2023-01-11 02:00:00,0.0,,-999.0,7.27,89.13,99.12,1.36,315.6,97.77
2023-01-11 03:00:00,0.0,,-999.0,7.76,86.59,99.05,1.17,317.1,99.44
2023-01-11 04:00:00,0.0,,-999.0,7.35,89.17,99.01,1.03,311.9,96.01
2023-01-11 05:00:00,0.0,,-999.0,7.16,90.49,99.01,1.06,301.9,97.07
2023-01-11 06:00:00,0.0,,-999.0,7.07,91.27,99.08,1.04,287.4,92.25
2023-01-11 07:00:00,22.17,,0.11,9.32,79.59,99.14,1.17,275.4,91.69
2023-01-11 08:00:00,102.28,,0.22,11.92,67.63,99.19,1.95,265.0,93.47
2023-01-11 09:00:00,199.35,,0.3,14.61,59.14,99.22,1.47,245.5,97.67
2023-01-11 10:00:00,305.1,,0.38,19.18,43.94,99.17,1.69,235.1,98.55
2023-01-11 11:00:00,364.1,,0.41,21.74,35.95,99.04,2.06,231.9,82.59
2023-01-11 12:00:00,394.27,,0.45,22.56,33.29,98.92,2.26,231.7,89.2
2023-01-11 13:00:00,447.52,,0.56,22.83,32.1,98.82,2.15,228.6,44.5
2023-01-11 14:00:00,350.55,,0.54,22.17,33.86,98.76,1.63,218.8,23.85
2023-01-11 15:00:00,204.0,,0.46,20.86,44.79,98.74,0.63,182.7,12.82
2023-01-11 16:00:00,58.25,,0.32,17.89,54.5,98.74,0.84,116.3,65.22
2023-01-11 17:00:00,0.0,,-999.0,14.83,58.14,98.79,1.25,104.8,7.17
2023-01-11 18:00:00,0.0,,-999.0,13.61,61.16,98.87,1.45,101.2,14.98
2023-01-11 19:00:00,0.0,,-999.0,12.86,63.21,98.94,1.57,98.4,35.79
2023-01-11 20:00:00,0.0,,-999.0,12.27,64.96,98.99,1.6,99.0,65.17
2023-01-11 21:00:00,0.0,,-999.0,11.83,66.54,99.01,1.58,101.0,84.92
2023-01-11 22:00:00,0.0,,-999.0,11.38,68.43,99.0,1.51,100.3,99.84
2023-01-11 23:00:00,0.0,,-999.0,11.59,68.63,98.97,1.51,97.2,99.82
2023-01-12 00:00:00,0.0,,-999.0,11.34,71.16,98.94,1.58,95.8,99.77
2023-01-12 01:00:00,0.0,,-999.0,10.96,73.92,98.92,1.67,94.8,99.64
2023-01-12 02:00:00,0.0,,-999.0,10.52,77.08,98.87,1.64,93.8,99.76
2023-01-12 03:00:00,0.0,,-999.0,9.82,81.01,98.84,1.5,95.4,99.77
2023-01-12 04:00:00,0.0,,-999.0,9.32,83.9,98.82,1.36,99.3,99.18
2023-01-12 05:00:00,0.0,,-999.0,8.95,86.18,98.85,1.23,106.5,92.05
2023-01-12 06:00:00,0.0,,-999.0,8.71,88.06,98.9,1.12,115.9,82.11
2023-01-12 07:00:00,68.32,,0.33,10.16,85.53,98.97,1.6,126.4,66.16
2023-01-12 08:00:00,210.65,,0.46,11.36,81.57,99.01,2.28,131.4,85.6
2023-01-12 09:00:00,361.55,,0.54,13.26,77.5,99.05,2.38,133.0,40.45
2023-01-12 10:00:00,492.08,,0.6,16.23,63.45,99.01,2.76,136.5,26.99
2023-01-12 11:00:00,525.47,,0.59,18.64,53.84,98.91,3.07,138.4,17.91
2023-01-12 12:00:00,526.08,,0.59,20.01,50.79,98.78,3.06,139.9,25.66
2023-01-12 13:00:00,420.95,,0.52,20.71,49.87,98.68,2.93,144.0,60.54
2023-01-12 14:00:00,314.65,,0.48,20.77,50.49,98.61,2.7,148.5,78.38
2023-01-12 15:00:00,182.73,,0.41,19.93,56.4,98.6,1.95,149.9,90.18
2023-01-12 16:00:00,57.12,,0.31,17.14,70.95,98.6,0.92,143.4,88.64
2023-01-12 17:00:00,0.0,,-999.0,15.05,74.5,98.62,1.12,135.4,56.69
2023-01-12 18:00:00,0.0,,-999.0,14.19,77.82,98.68,1.14,128.6,61.63
2023-01-12 19:00:00,0.0,,-999.0,13.47,80.56,98.71,1.18,125.0,60.52
2023-01-12 20:00:00,0.0,,-999.0,13.04,82.15,98.74,1.28,124.2,58.66
2023-01-12 21:00:00,0.0,,-999.0,12.75,82.88,98.76,1.42,123.8,50.31
2023-01-12 22:00:00,0.0,,-999.0,12.82,82.6,98.75,1.58,122.1,35.63
2023-01-12 23:00:00,0.0,,-999.0,12.54,83.79,98.73,1.7,120.0,17.52
2023-01-13 00:00:00,0.0,,-999.0,12.12,85.9,98.71,1.81,119.1,21.42
2023-01-13 01:00:00,0.0,,-999.0,11.67,88.25,98.7,1.92,120.7,22.85
2023-01-13 02:00:00,0.0,,-999.0,11.24,90.67,98.69,1.81,123.5,18.66
2023-01-13 03:00:00,0.0,,-999.0,11.01,92.3,98.68,1.72,125.5,43.16
2023-01-13 04:00:00,0.0,,-999.0,10.95,92.8,98.68,1.79,128.0,65.62
2023-01-13 05:00:00,0.0,,-999.0,10.73,94.57,98.72,1.82,126.3,89.98
2023-01-13 06:00:00,0.0,,-999.0,10.68,95.57,98.8,1.85,124.6,94.37
2023-01-13 07:00:00,58.05,,0.28,12.35,88.7,98.88,2.84,124.8,88.55
2023-01-13 08:00:00,166.95,,0.36,14.14,83.18,98.96,3.16,125.3,83.51
2023-01-13 09:00:00,298.48,,0.45,17.61,69.1,99.04,3.39,129.7,87.61
